-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/srki/yara_ws/build/yara_moveit
-- Install configuration: ""
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/ament_index/resource_index/package_run_dependencies/yara_moveit
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/ament_index/resource_index/parent_prefix_path/yara_moveit
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/environment/ament_prefix_path.sh
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/environment/path.sh
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/environment/path.dsv
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/local_setup.bash
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/local_setup.sh
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/local_setup.zsh
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/local_setup.dsv
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/package.dsv
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/ament_index/resource_index/packages/yara_moveit
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/cmake/yara_moveitConfig.cmake
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/cmake/yara_moveitConfig-version.cmake
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/package.xml
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/launch
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/launch/demo.launch.py
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/launch/setup_assistant.launch.py
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/launch/warehouse_db.launch.py
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/launch/move_group.launch.py
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/launch/rsp.launch.py
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/config
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/config/ros2_controllers.yaml
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/config/joint_limits.yaml
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/config/yara.srdf
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/config/yara.ros2_control.xacro
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/config/kinematics.yaml
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/config/sensors_3d.yaml
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/config/moveit.rviz
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/config/initial_positions.yaml
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/config/yara.urdf.xacro
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/config/moveit_controllers.yaml
-- Installing: /home/srki/yara_ws/install/yara_moveit/share/yara_moveit/.setup_assistant
